4932.55
3479344
154000, 0.116608, 0.172678
155000, 0.115936, 0.172678
156000, 0.115936, 0.172678
157000, 0.115936, 0.172678
158000, 0.115936, 0.172678
159000, 0.115936, 0.172678
160000, 0.115936, 0.172678
161000, 0.115936, 0.172678
162000, 0.115936, 0.172678
163000, 0.115936, 0.172678
164000, 0.115936, 0.172678
165000, 0.115936, 0.172678
166000, 0.115936, 0.172678
167000, 0.115936, 0.172678
168000, 0.115936, 0.172678
169000, 0.115936, 0.172678
170000, 0.115936, 0.172678
171000, 0.115936, 0.172678
172000, 0.115936, 0.172678
173000, 0.115626, 0.172678
174000, 0.115626, 0.172678
175000, 0.115626, 0.172678
176000, 0.115626, 0.172678
177000, 0.115332, 0.172678
178000, 0.113379, 0.172678
179000, 0.113379, 0.172678
180000, 0.113008, 0.172678
181000, 0.113008, 0.172678
182000, 0.113008, 0.172678
183000, 0.111854, 0.172678
184000, 0.111854, 0.172678
185000, 0.111854, 0.172678
186000, 0.111854, 0.172678
187000, 0.111854, 0.172678
188000, 0.111854, 0.172678
189000, 0.111854, 0.172678
190000, 0.111854, 0.172678
191000, 0.110507, 0.172678
192000, 0.110507, 0.172678
193000, 0.110507, 0.172678
194000, 0.110507, 0.172678
195000, 0.110507, 0.172678
196000, 0.108596, 0.172678
197000, 0.108596, 0.172678
198000, 0.108596, 0.172678
199000, 0.108596, 0.172678
200000, 0.108596, 0.172678
201000, 0.108596, 0.172678
202000, 0.108596, 0.172678
203000, 0.108596, 0.172678
204000, 0.108499, 0.172678
205000, 0.108499, 0.172678
206000, 0.108499, 0.172678
207000, 0.108499, 0.172678
208000, 0.108499, 0.172678
209000, 0.108499, 0.172678
210000, 0.10581, 0.172678
211000, 0.10581, 0.172678
212000, 0.10581, 0.172678
213000, 0.10581, 0.172678
214000, 0.10581, 0.172678
215000, 0.10581, 0.172678
216000, 0.10581, 0.172678
217000, 0.10414, 0.172678
218000, 0.10414, 0.172678
219000, 0.10414, 0.172678
220000, 0.10414, 0.172678
221000, 0.10414, 0.172678
222000, 0.10414, 0.172678
223000, 0.10414, 0.172678
224000, 0.10414, 0.172678
225000, 0.10414, 0.172678
226000, 0.10414, 0.172678
227000, 0.10414, 0.172678
228000, 0.10414, 0.172678
229000, 0.101601, 0.172678
230000, 0.101376, 0.172678
231000, 0.101376, 0.172678
232000, 0.101376, 0.172678
233000, 0.101376, 0.172678
234000, 0.101376, 0.172678
235000, 0.101376, 0.172678
236000, 0.101376, 0.172678
237000, 0.101376, 0.172678
238000, 0.101376, 0.172678
239000, 0.0975187, 0.172678
240000, 0.0975187, 0.172678
241000, 0.0975187, 0.172678
242000, 0.0975187, 0.172678
243000, 0.0975187, 0.172678
244000, 0.0975187, 0.172678
245000, 0.0975187, 0.172678
246000, 0.0975187, 0.172678
247000, 0.0975187, 0.172678
248000, 0.0975187, 0.172678
249000, 0.0973387, 0.172678
250000, 0.0958006, 0.172678
251000, 0.0958006, 0.172678
252000, 0.0958006, 0.172678
253000, 0.0958006, 0.172678
254000, 0.0958006, 0.172678
255000, 0.0958006, 0.172678
256000, 0.0958006, 0.172678
257000, 0.0958006, 0.172678
258000, 0.0916502, 0.172678
259000, 0.0916502, 0.172678
260000, 0.0916502, 0.172678
261000, 0.0916502, 0.172678
262000, 0.0916502, 0.172678
263000, 0.0916502, 0.172678
264000, 0.0916502, 0.172678
265000, 0.0916502, 0.172678
266000, 0.0916502, 0.172678
267000, 0.0916502, 0.172678
268000, 0.0916502, 0.172678
269000, 0.0916502, 0.172678
270000, 0.0916502, 0.172678
271000, 0.0916502, 0.172678
272000, 0.0916502, 0.172678
273000, 0.0916502, 0.172678
274000, 0.0916502, 0.172678
275000, 0.0916502, 0.172678
276000, 0.0916502, 0.172678
277000, 0.0916502, 0.172678
278000, 0.0916502, 0.172678
279000, 0.0916502, 0.172678
280000, 0.0916502, 0.172678
281000, 0.0916502, 0.172678
282000, 0.0916502, 0.172678
283000, 0.0916502, 0.172678
284000, 0.0914503, 0.172678
285000, 0.0914503, 0.172678
286000, 0.0914503, 0.172678
287000, 0.0914503, 0.172678
288000, 0.0914503, 0.172678
289000, 0.0914503, 0.172678
290000, 0.0914503, 0.172678
291000, 0.0914503, 0.172678
292000, 0.0914503, 0.172678
293000, 0.0914503, 0.172678
294000, 0.0914503, 0.172678
295000, 0.0914503, 0.172678
296000, 0.0914503, 0.172678
297000, 0.0914503, 0.172678
298000, 0.0914503, 0.172678
299000, 0.0914503, 0.172678
300000, 0.0914503, 0.172678
301000, 0.0914503, 0.172678
302000, 0.0914503, 0.172678
303000, 0.0914503, 0.172678
304000, 0.0914503, 0.172678
305000, 0.0914503, 0.172678
306000, 0.0914503, 0.172678
307000, 0.0914503, 0.172678
308000, 0.0914503, 0.172678
309000, 0.0914503, 0.172678
310000, 0.0891798, 0.172678
311000, 0.0891798, 0.172678
312000, 0.0891798, 0.172678
313000, 0.0891798, 0.172678
314000, 0.0891798, 0.172678
315000, 0.0891798, 0.172678
316000, 0.0891798, 0.172678
317000, 0.0891798, 0.172678
318000, 0.0891798, 0.172678
319000, 0.0891798, 0.172678
320000, 0.0891798, 0.172678
321000, 0.0891798, 0.172678
322000, 0.0891798, 0.172678
323000, 0.0891798, 0.172678
324000, 0.0891798, 0.172678
325000, 0.0891798, 0.172678
326000, 0.0891798, 0.172678
327000, 0.0891798, 0.172678
328000, 0.0891798, 0.172678
329000, 0.0891798, 0.172678
330000, 0.0891798, 0.172678
331000, 0.0891798, 0.172678
332000, 0.0891798, 0.172678
333000, 0.0891798, 0.172678
334000, 0.0891798, 0.172678
335000, 0.0891798, 0.172678
336000, 0.0891798, 0.172678
337000, 0.0891798, 0.172678
338000, 0.0891798, 0.172678
339000, 0.0891798, 0.172678
340000, 0.0891798, 0.172678
341000, 0.0891798, 0.172678
342000, 0.0891798, 0.172678
343000, 0.0891798, 0.172678
344000, 0.0891798, 0.172678
345000, 0.0866748, 0.172678
346000, 0.0866748, 0.172678
347000, 0.0866748, 0.172678
348000, 0.0866748, 0.172678
349000, 0.0866748, 0.172678
350000, 0.0866748, 0.172678
351000, 0.0866748, 0.172678
352000, 0.0866748, 0.172678
353000, 0.0866748, 0.172678
354000, 0.0866748, 0.172678
355000, 0.0866748, 0.172678
356000, 0.0866748, 0.172678
357000, 0.0866748, 0.172678
358000, 0.0866748, 0.172678
359000, 0.0866748, 0.172678
360000, 0.0866748, 0.172678
361000, 0.0866748, 0.172678
362000, 0.0866748, 0.172678
363000, 0.0866748, 0.172678
364000, 0.0866748, 0.172678
365000, 0.0866748, 0.172678
366000, 0.0866748, 0.172678
367000, 0.0866748, 0.172678
368000, 0.0866748, 0.172678
369000, 0.0866748, 0.172678
370000, 0.0866748, 0.172678
371000, 0.0866748, 0.172678
372000, 0.0866748, 0.172678
373000, 0.0866748, 0.172678
374000, 0.0866748, 0.172678
375000, 0.0866748, 0.172678
376000, 0.0866748, 0.172678
377000, 0.0866748, 0.172678
378000, 0.0866748, 0.172678
379000, 0.0866748, 0.172678
380000, 0.0866748, 0.172678
381000, 0.0866748, 0.172678
382000, 0.0866748, 0.172678
383000, 0.0866748, 0.172678
384000, 0.0866748, 0.172678
385000, 0.0866748, 0.172678
386000, 0.0866748, 0.172678
387000, 0.0866748, 0.172678
388000, 0.0866748, 0.172678
389000, 0.0866748, 0.172678
390000, 0.0866748, 0.172678
391000, 0.0866748, 0.172678
392000, 0.0866748, 0.172678
393000, 0.0866748, 0.172678
394000, 0.0866748, 0.172678
395000, 0.0866748, 0.172678
396000, 0.0866748, 0.172678
397000, 0.0866748, 0.172678
398000, 0.0866748, 0.172678
399000, 0.0866748, 0.172678
400000, 0.0866748, 0.172678
401000, 0.0866748, 0.172678
402000, 0.0866748, 0.172678
403000, 0.0866748, 0.172678
404000, 0.0866748, 0.172678
405000, 0.0845907, 0.172678
406000, 0.0845907, 0.172678
407000, 0.0845907, 0.172678
408000, 0.0845907, 0.172678
409000, 0.0845907, 0.172678
410000, 0.0845907, 0.172678
411000, 0.0845907, 0.172678
412000, 0.0845907, 0.172678
413000, 0.0845907, 0.172678
414000, 0.0822737, 0.132683
415000, 0.0822737, 0.132683
416000, 0.0822737, 0.132683
417000, 0.0822737, 0.132683
418000, 0.0822737, 0.132683
419000, 0.0822737, 0.132683
420000, 0.0822737, 0.132683
421000, 0.0822737, 0.132683
422000, 0.0818311, 0.132683
423000, 0.0818311, 0.132683
424000, 0.0818311, 0.132683
425000, 0.0818311, 0.132683
426000, 0.0818311, 0.132683
427000, 0.0818311, 0.132683
428000, 0.0818311, 0.132683
429000, 0.0818311, 0.132683
430000, 0.0818311, 0.132683
431000, 0.0818311, 0.132683
432000, 0.0818311, 0.132683
433000, 0.0818311, 0.132683
434000, 0.0818311, 0.132683
435000, 0.0818311, 0.132683
436000, 0.0810518, 0.132683
437000, 0.0810518, 0.132683
438000, 0.0810518, 0.132683
439000, 0.0810518, 0.132683
440000, 0.0810518, 0.132683
441000, 0.0810518, 0.132683
442000, 0.08076, 0.132683
443000, 0.08076, 0.132683
444000, 0.08076, 0.132683
445000, 0.08076, 0.132683
446000, 0.08076, 0.132683
447000, 0.08076, 0.132683
448000, 0.08076, 0.132683
449000, 0.08076, 0.132683
450000, 0.08076, 0.132683
451000, 0.08076, 0.132683
452000, 0.08076, 0.132683
453000, 0.08076, 0.132683
454000, 0.08076, 0.132683
455000, 0.08076, 0.132683
456000, 0.08076, 0.132683
457000, 0.08076, 0.132683
458000, 0.08076, 0.132683
459000, 0.08076, 0.132683
460000, 0.08076, 0.132683
461000, 0.08076, 0.132683
462000, 0.08076, 0.132683
463000, 0.08076, 0.132683
464000, 0.08076, 0.132683
465000, 0.08076, 0.132683
466000, 0.08076, 0.132683
467000, 0.08076, 0.132683
468000, 0.08076, 0.132683
469000, 0.0790953, 0.132683
470000, 0.0790953, 0.132683
471000, 0.0790953, 0.132683
472000, 0.0790953, 0.132683
473000, 0.0790953, 0.132683
474000, 0.0790953, 0.132683
475000, 0.0790953, 0.132683
476000, 0.0790953, 0.132683
477000, 0.0790953, 0.132683
478000, 0.0790953, 0.132683
479000, 0.0790953, 0.132683
480000, 0.0790953, 0.132683
481000, 0.0790953, 0.132683
482000, 0.0790953, 0.132683
483000, 0.0790953, 0.132683
484000, 0.0790953, 0.132683
485000, 0.0790953, 0.132683
486000, 0.0790953, 0.132683
487000, 0.0790953, 0.132683
488000, 0.0790953, 0.132683
489000, 0.0790953, 0.132683
490000, 0.0790953, 0.132683
491000, 0.0790953, 0.132683
492000, 0.0790953, 0.132683
493000, 0.0790953, 0.132683
494000, 0.0790953, 0.132683
495000, 0.0790953, 0.132683
496000, 0.0790953, 0.132683
497000, 0.0790953, 0.132683
498000, 0.0790953, 0.132683
499000, 0.0790953, 0.132683
500000, 0.0790953, 0.132683
501000, 0.0790953, 0.132683
502000, 0.0790953, 0.132683
503000, 0.0790953, 0.132683
504000, 0.0790953, 0.132683
505000, 0.0790953, 0.132683
506000, 0.0790953, 0.132683
507000, 0.0790953, 0.132683
508000, 0.0790953, 0.132683
509000, 0.0790953, 0.132683
510000, 0.0790953, 0.132683
511000, 0.0790953, 0.132683
512000, 0.0790953, 0.132683
513000, 0.0790953, 0.132683
514000, 0.0790953, 0.132683
515000, 0.0790953, 0.132683
516000, 0.0790953, 0.132683
517000, 0.0790953, 0.132683
518000, 0.0790953, 0.132683
519000, 0.0790953, 0.132683
520000, 0.0790953, 0.132683
521000, 0.0790953, 0.132683
522000, 0.0790953, 0.132683
523000, 0.0790953, 0.132683
524000, 0.0790953, 0.132683
525000, 0.0790953, 0.132683
526000, 0.0790953, 0.132683
527000, 0.0790953, 0.132683
528000, 0.07833, 0.132683
529000, 0.07833, 0.132683
530000, 0.07833, 0.132683
531000, 0.07833, 0.132683
532000, 0.07833, 0.132683
533000, 0.07833, 0.132683
534000, 0.07833, 0.132683
535000, 0.07833, 0.132683
536000, 0.0778917, 0.132683
537000, 0.0778917, 0.132683
538000, 0.0778917, 0.132683
539000, 0.076378, 0.132683
540000, 0.076378, 0.132683
541000, 0.076378, 0.132683
542000, 0.076378, 0.132683
543000, 0.076378, 0.132683
544000, 0.076378, 0.132683
545000, 0.076378, 0.132683
546000, 0.076378, 0.132683
547000, 0.076378, 0.132683
548000, 0.076378, 0.132683
549000, 0.076378, 0.132683
550000, 0.076378, 0.132683
551000, 0.076378, 0.132683
552000, 0.076378, 0.132683
553000, 0.076378, 0.132683
554000, 0.076378, 0.132683
555000, 0.076378, 0.132683
556000, 0.076378, 0.132683
557000, 0.076378, 0.132683
558000, 0.076378, 0.132683
559000, 0.076378, 0.132683
560000, 0.076378, 0.132683
561000, 0.076378, 0.132683
562000, 0.076378, 0.132683
563000, 0.076378, 0.132683
564000, 0.076378, 0.132683
565000, 0.076378, 0.132683
566000, 0.076378, 0.132683
567000, 0.076378, 0.132683
568000, 0.076378, 0.132683
569000, 0.076378, 0.132683
570000, 0.076378, 0.132683
571000, 0.076378, 0.132683
572000, 0.076378, 0.132683
573000, 0.076378, 0.132683
574000, 0.076378, 0.132683
575000, 0.076378, 0.132683
576000, 0.076378, 0.132683
577000, 0.076378, 0.132683
578000, 0.076378, 0.132683
579000, 0.076378, 0.132683
580000, 0.076378, 0.132683
581000, 0.076378, 0.132683
582000, 0.076378, 0.132683
583000, 0.076378, 0.132683
584000, 0.076378, 0.132683
585000, 0.076378, 0.132683
586000, 0.076378, 0.132683
587000, 0.076378, 0.132683
588000, 0.076378, 0.132683
589000, 0.076378, 0.132683
590000, 0.076378, 0.132683
591000, 0.076378, 0.132683
592000, 0.076378, 0.132683
593000, 0.076378, 0.132683
594000, 0.076378, 0.132683
595000, 0.076378, 0.132683
596000, 0.076378, 0.132683
597000, 0.076378, 0.132683
598000, 0.076378, 0.132683
599000, 0.076378, 0.132683
600000, 0.076378, 0.132683
601000, 0.076378, 0.132683
602000, 0.076378, 0.132683
603000, 0.076378, 0.132683
604000, 0.076378, 0.132683
605000, 0.076378, 0.132683
606000, 0.076378, 0.132683
607000, 0.076378, 0.132683
608000, 0.076378, 0.132683
609000, 0.076378, 0.132683
610000, 0.076378, 0.132683
611000, 0.076378, 0.132683
612000, 0.076378, 0.132683
613000, 0.076378, 0.132683
614000, 0.076378, 0.132683
615000, 0.076378, 0.132683
616000, 0.076378, 0.132683
617000, 0.076378, 0.132683
618000, 0.076378, 0.132683
619000, 0.076378, 0.132683
620000, 0.076378, 0.132683
621000, 0.076378, 0.132683
622000, 0.076378, 0.132683
623000, 0.076378, 0.132683
624000, 0.076378, 0.132683
625000, 0.076378, 0.132683
626000, 0.076378, 0.132683
627000, 0.076378, 0.132683
628000, 0.076378, 0.132683
629000, 0.076378, 0.132683
630000, 0.076378, 0.132683
631000, 0.076378, 0.132683
632000, 0.076378, 0.132683
633000, 0.076378, 0.132683
634000, 0.076378, 0.132683
635000, 0.076378, 0.132683
636000, 0.076378, 0.132683
637000, 0.076378, 0.132683
638000, 0.076378, 0.132683
639000, 0.076378, 0.132683
640000, 0.076378, 0.132683
641000, 0.076378, 0.132683
642000, 0.076378, 0.132683
643000, 0.076378, 0.132683
644000, 0.076378, 0.132683
645000, 0.076378, 0.132683
646000, 0.076378, 0.132683
647000, 0.076378, 0.132683
648000, 0.076378, 0.132683
649000, 0.076378, 0.132683
650000, 0.076378, 0.132683
651000, 0.076378, 0.132683
652000, 0.076378, 0.132683
653000, 0.076378, 0.132683
654000, 0.076378, 0.132683
655000, 0.076378, 0.132683
656000, 0.076378, 0.132683
657000, 0.076378, 0.132683
658000, 0.076378, 0.132683
659000, 0.076378, 0.132683
660000, 0.076378, 0.132683
661000, 0.076378, 0.132683
662000, 0.076378, 0.132683
663000, 0.076378, 0.132683
664000, 0.076378, 0.132683
665000, 0.076378, 0.132683
666000, 0.076378, 0.132683
667000, 0.076378, 0.132683
668000, 0.076378, 0.132683
669000, 0.076378, 0.132683
670000, 0.076378, 0.132683
671000, 0.076378, 0.132683
672000, 0.076378, 0.132683
673000, 0.076378, 0.132683
674000, 0.076378, 0.132683
675000, 0.076378, 0.132683
676000, 0.076378, 0.132683
677000, 0.076378, 0.132683
678000, 0.076378, 0.132683
679000, 0.076378, 0.132683
680000, 0.076378, 0.132683
681000, 0.076378, 0.132683
682000, 0.076378, 0.132683
683000, 0.076378, 0.132683
684000, 0.076378, 0.132683
685000, 0.076378, 0.132683
686000, 0.076378, 0.132683
687000, 0.076378, 0.132683
688000, 0.076378, 0.132683
689000, 0.076378, 0.132683
690000, 0.076378, 0.132683
691000, 0.076378, 0.132683
692000, 0.076378, 0.132683
693000, 0.076378, 0.132683
694000, 0.076378, 0.132683
695000, 0.076378, 0.132683
696000, 0.076378, 0.132683
697000, 0.076378, 0.132683
698000, 0.076378, 0.132683
699000, 0.076378, 0.132683
700000, 0.076378, 0.132683
701000, 0.076378, 0.132683
702000, 0.076378, 0.132683
703000, 0.076378, 0.132683
704000, 0.076378, 0.132683
705000, 0.076378, 0.132683
706000, 0.076378, 0.132683
707000, 0.076378, 0.132683
708000, 0.076378, 0.132683
709000, 0.076378, 0.132683
710000, 0.076378, 0.132683
711000, 0.076378, 0.132683
712000, 0.076378, 0.132683
713000, 0.076378, 0.132683
714000, 0.076378, 0.132683
715000, 0.076378, 0.132683
716000, 0.076378, 0.132683
717000, 0.076378, 0.132683
718000, 0.076378, 0.132683
719000, 0.076378, 0.132683
720000, 0.076378, 0.132683
721000, 0.076378, 0.132683
722000, 0.076378, 0.132683
723000, 0.076378, 0.132683
724000, 0.076378, 0.132683
725000, 0.076378, 0.132683
726000, 0.076378, 0.132683
727000, 0.076378, 0.132683
728000, 0.076378, 0.132683
729000, 0.0761126, 0.127376
730000, 0.0761126, 0.127376
731000, 0.0761126, 0.127376
732000, 0.0761126, 0.127376
733000, 0.0761126, 0.127376
734000, 0.0761126, 0.127376
735000, 0.0761126, 0.127376
736000, 0.0761126, 0.127376
737000, 0.0761126, 0.127376
738000, 0.0761126, 0.127376
739000, 0.0761126, 0.127376
740000, 0.0761126, 0.127376
741000, 0.0761126, 0.127376
742000, 0.0761126, 0.127376
743000, 0.0761126, 0.127376
744000, 0.0761126, 0.127376
745000, 0.0761126, 0.127376
746000, 0.0761126, 0.127376
747000, 0.0761126, 0.127376
748000, 0.0761126, 0.127376
749000, 0.0761126, 0.127376
750000, 0.0761126, 0.127376
751000, 0.0761126, 0.127376
752000, 0.0761126, 0.127376
753000, 0.0761126, 0.127376
754000, 0.0761126, 0.127376
755000, 0.0761126, 0.127376
756000, 0.0761126, 0.127376
757000, 0.0761126, 0.127376
758000, 0.0761126, 0.127376
759000, 0.0761126, 0.127376
760000, 0.0761126, 0.127376
761000, 0.0761126, 0.127376
762000, 0.0761126, 0.127376
763000, 0.0761126, 0.127376
764000, 0.0761126, 0.127376
765000, 0.0761126, 0.127376
766000, 0.0761126, 0.127376
767000, 0.0761126, 0.127376
768000, 0.0761126, 0.127376
769000, 0.0761126, 0.127376
770000, 0.0761126, 0.127376
771000, 0.0761126, 0.127376
772000, 0.0761126, 0.127376
773000, 0.0761126, 0.127376
774000, 0.0761126, 0.127376
775000, 0.0761126, 0.127376
776000, 0.0761126, 0.127376
777000, 0.0761126, 0.127376
778000, 0.0761126, 0.127376
779000, 0.0761126, 0.127376
780000, 0.0761126, 0.127376
781000, 0.0761126, 0.127376
782000, 0.0761126, 0.127376
783000, 0.0761126, 0.127376
784000, 0.0761126, 0.127376
785000, 0.0761126, 0.127376
786000, 0.0761126, 0.127376
787000, 0.0761126, 0.127376
788000, 0.0753825, 0.127376
789000, 0.0753825, 0.127376
790000, 0.0753825, 0.127376
791000, 0.0753825, 0.127376
792000, 0.0753825, 0.127376
793000, 0.0753825, 0.127376
794000, 0.0753825, 0.127376
795000, 0.0753825, 0.127376
796000, 0.0753825, 0.127376
797000, 0.0753825, 0.127376
798000, 0.0753825, 0.127376
799000, 0.0753825, 0.127376
800000, 0.0753825, 0.127376
801000, 0.0753825, 0.127376
802000, 0.0753825, 0.127376
803000, 0.0753825, 0.127376
804000, 0.0753825, 0.127376
805000, 0.0753825, 0.127376
806000, 0.0753825, 0.127376
807000, 0.0753825, 0.127376
808000, 0.0732778, 0.127376
809000, 0.0732778, 0.127376
810000, 0.0732778, 0.127376
811000, 0.0732778, 0.127376
812000, 0.0732778, 0.127376
813000, 0.0732778, 0.127376
814000, 0.0732778, 0.127376
815000, 0.0732778, 0.127376
816000, 0.0732778, 0.127376
817000, 0.0732778, 0.127376
818000, 0.0732778, 0.127376
819000, 0.0732778, 0.127376
820000, 0.0732778, 0.127376
821000, 0.0732778, 0.127376
822000, 0.0732778, 0.127376
823000, 0.0732778, 0.127376
824000, 0.0732778, 0.127376
825000, 0.0732778, 0.127376
826000, 0.0732778, 0.127376
827000, 0.0732778, 0.127376
828000, 0.0732778, 0.127376
829000, 0.0732778, 0.127376
830000, 0.0732778, 0.127376
831000, 0.0732778, 0.127376
832000, 0.0732778, 0.127376
833000, 0.0732778, 0.127376
834000, 0.0726426, 0.127376
835000, 0.0726426, 0.127376
836000, 0.0726426, 0.127376
837000, 0.0726426, 0.127376
838000, 0.0726426, 0.127376
839000, 0.0726426, 0.127376
840000, 0.0726426, 0.127376
841000, 0.0726426, 0.127376
842000, 0.0726426, 0.127376
843000, 0.0726426, 0.127376
844000, 0.0726426, 0.127376
845000, 0.0726426, 0.127376
846000, 0.0726426, 0.127376
847000, 0.0726426, 0.127376
848000, 0.0726426, 0.127376
849000, 0.0726426, 0.127376
850000, 0.0726426, 0.127376
851000, 0.0726426, 0.127376
852000, 0.0726426, 0.127376
853000, 0.0726426, 0.127376
854000, 0.0726426, 0.127376
855000, 0.0726426, 0.127376
856000, 0.0726426, 0.127376
857000, 0.0726426, 0.127376
858000, 0.0726426, 0.127376
859000, 0.0726426, 0.127376
860000, 0.0726426, 0.127376
861000, 0.0726426, 0.127376
862000, 0.0726426, 0.127376
863000, 0.0726426, 0.127376
864000, 0.0726426, 0.127376
865000, 0.0726426, 0.127376
866000, 0.0726426, 0.127376
867000, 0.0726426, 0.127376
868000, 0.0726426, 0.127376
869000, 0.0726426, 0.127376
870000, 0.0726426, 0.127376
871000, 0.0726426, 0.127376
872000, 0.0726426, 0.127376
873000, 0.0726426, 0.127376
874000, 0.0726426, 0.127376
875000, 0.0726426, 0.127376
876000, 0.0726426, 0.127376
877000, 0.0726426, 0.127376
878000, 0.0726426, 0.127376
879000, 0.0726426, 0.127376
880000, 0.0726426, 0.127376
881000, 0.0726426, 0.127376
882000, 0.0726426, 0.127376
883000, 0.0710557, 0.127376
884000, 0.0710557, 0.127376
885000, 0.0710557, 0.127376
886000, 0.0710557, 0.127376
887000, 0.0710557, 0.127376
888000, 0.0710557, 0.127376
889000, 0.0710557, 0.127376
890000, 0.0710557, 0.127376
891000, 0.0710557, 0.127376
892000, 0.0710557, 0.127376
893000, 0.0710557, 0.127376
894000, 0.0710557, 0.127376
895000, 0.0710557, 0.127376
896000, 0.0710557, 0.127376
897000, 0.0710557, 0.127376
898000, 0.0710557, 0.127376
899000, 0.0710557, 0.127376
900000, 0.0710557, 0.127376
901000, 0.0710557, 0.127376
902000, 0.0710557, 0.127376
