2.89353
172, 1.98012, 2
443, 1.96023, 2
862, 1.94032, 2
1238, 1.9205, 2
1454, 1.90068, 2
1714, 1.88079, 2
2175, 1.86098, 2
3459, 1.8411, 2
3679, 1.82118, 2
3921, 1.80136, 2
4621, 1.78145, 2
4987, 1.76154, 2
5205, 1.7416, 2
5428, 1.72179, 2
6398, 1.70197, 2
6991, 1.68211, 2
7705, 1.66224, 2
8004, 1.64237, 2
9186, 1.62246, 2
10097, 1.60259, 2
11350, 1.58273, 2
12011, 1.56285, 2
13394, 1.54296, 2
13685, 1.52308, 2
14380, 1.50324, 2
14755, 1.48337, 2
15981, 1.46346, 2
16225, 1.44363, 2
16640, 1.42381, 2
16838, 1.40401, 2
17211, 1.38417, 2
18534, 1.36423, 2
18867, 1.34438, 2
19162, 1.32443, 2
19487, 1.30459, 2
19755, 1.28479, 2
20993, 1.26491, 2
21369, 1.24495, 2
22432, 1.22505, 2
23108, 1.20524, 2
23262, 1.18542, 2
23630, 1.16556, 2
24884, 1.14576, 2
25154, 1.12596, 2
25483, 1.10608, 2
26006, 1.08626, 2
26059, 1.06642, 2
26218, 1.04644, 2
26624, 1.02656, 2
26854, 1.00669, 2
27530, 0.986698, 2
28769, 0.966852, 2
29305, 0.946981, 2
30549, 0.927059, 2
30884, 0.907253, 2
31239, 0.887346, 2
32597, 0.867459, 2
33062, 0.847615, 2
33388, 0.827698, 2
33666, 0.807888, 2
34630, 0.788065, 2
35498, 0.768155, 2
36174, 0.748219, 2
37095, 0.728344, 2
37704, 0.708521, 2
38812, 0.68863, 2
39624, 0.668646, 2
40653, 0.648776, 2
40843, 0.628967, 2
41035, 0.609135, 2
41670, 0.589253, 2
41925, 0.569361, 2
42039, 0.549522, 2
42324, 0.529656, 2
42774, 0.509848, 2
42887, 0.48989, 2
43885, 0.469985, 2
44408, 0.450131, 2
44907, 0.430178, 2
45219, 0.41028, 2
46081, 0.390401, 2
46549, 0.370556, 2
47024, 0.350669, 2
47343, 0.330862, 2
48068, 0.310963, 2
48941, 0.291103, 2
49595, 0.271223, 2
50385, 0.251359, 2
51506, 0.231527, 2
52942, 0.211721, 2
53695, 0.191917, 2
54285, 0.172057, 2
54467, 0.152159, 2
54853, 0.13226, 2
55627, 0.112309, 2
55988, 0.0923926, 2
56604, 0.0724125, 2
58027, 0.0525203, 2
58189, 0.0327087, 2
59365, 0.0128495, 0.0140771
